town,traffic,weather,start,target,route_completion,lights_ran,duration
Town02,1,8,8,17,100.0,0,92.4
Town02,1,1,19,12,100.0,0,163.0
Town02,1,3,19,12,100.0,0,161.25
Town02,1,6,19,12,100.0,1,117.7
Town02,1,8,19,12,100.0,0,160.9
Town02,1,1,39,18,100.0,0,165.5
Town02,1,3,39,18,100.0,0,163.6
Town02,1,6,39,18,100.0,0,165.6
Town02,1,8,39,18,100.0,0,168.0
Town02,1,1,51,8,100.0,0,97.25
Town02,1,3,51,8,100.0,0,97.0
Town02,1,6,51,8,100.0,0,97.15
Town02,1,8,51,8,4.44,0,205.05
Town02,1,1,24,36,100.0,0,183.65
Town02,1,3,24,36,100.0,0,183.8
Town02,1,6,24,36,48.61,1,126.7
Town02,1,8,24,36,100.0,1,144.4
Town02,1,1,64,73,100.0,0,84.4
Town02,1,3,64,73,100.0,0,84.9
Town02,1,6,64,73,100.0,0,84.95
Town02,1,8,64,73,96.27,0,98.55
Town02,2,1,66,19,58.56,2,324.45
Town02,2,3,66,19,32.95,1,149.6
Town02,2,6,66,19,100.0,3,319.05
Town02,2,8,66,19,32.95,0,144.4
Town02,2,1,6,71,45.86,0,201.55
Town02,2,3,6,71,56.62,0,156.25
Town02,2,6,6,71,86.77,3,376.05
Town02,2,8,6,71,94.01,2,301.2
Town02,2,1,66,28,89.04,3,552.05
Town02,2,3,66,28,27.8,1,154.9
Town02,2,6,66,28,100.0,3,348.4
Town02,2,8,66,28,27.8,0,185.95
Town02,2,1,46,32,100.0,0,89.05
Town02,2,3,46,32,100.0,0,89.2
Town02,2,6,46,32,66.01,0,158.05
Town02,2,8,46,32,100.0,1,109.25
Town02,2,1,25,59,100.0,0,208.6
Town02,2,3,25,59,100.0,2,250.7
Town02,2,6,25,59,100.0,1,215.3
Town02,2,8,25,59,100.0,1,245.5
Town02,2,1,32,9,100.0,1,225.5
Town02,2,3,32,9,100.0,0,225.85
Town02,2,6,32,9,97.94,0,277.05
Town02,2,8,32,9,100.0,1,161.75
Town02,2,1,43,72,83.8,1,186.05
Town02,2,3,43,72,54.32,0,103.15
Town02,2,6,43,72,100.0,2,143.2
Town02,2,8,43,72,54.32,0,105.5
Town02,2,1,54,14,100.0,0,357.45
Town02,2,3,54,14,100.0,0,284.6
Town02,2,6,54,14,15.79,1,61.65
Town02,2,8,54,14,100.0,0,283.8
Town02,2,1,26,50,85.33,0,226.05
Town02,2,3,26,50,86.19,0,183.95
Town02,2,6,26,50,85.76,0,226.05
Town02,2,8,26,50,87.05,0,226.05
Town02,2,1,38,69,100.0,1,97.55
Town02,2,3,38,69,100.0,1,136.9
Town02,2,6,38,69,81.87,0,198.05
Town02,2,8,38,69,97.11,0,198.05
Town02,2,1,75,24,75.21,0,290.05
Town02,2,3,75,24,7.12,0,29.75
Town02,2,6,75,24,100.0,0,257.8
Town02,2,8,75,24,100.0,1,197.0
Town02,2,1,19,82,70.27,0,334.05
Town02,2,3,19,82,100.0,2,319.6
Town02,2,6,19,82,76.8,0,231.4
Town02,2,8,19,82,75.64,1,185.55
Town02,2,1,65,6,100.0,0,125.4
Town02,2,3,65,6,100.0,0,163.05
Town02,2,6,65,6,100.0,0,121.75
Town02,2,8,65,6,100.0,0,105.55
Town02,2,1,71,29,100.0,0,85.95
Town02,2,3,71,29,100.0,0,85.25
Town02,2,6,71,29,100.0,0,84.3
Town02,2,8,71,29,100.0,0,85.3
Town02,2,1,59,16,20.1,0,109.8
Town02,2,3,59,16,18.92,2,104.65
Town02,2,6,59,16,42.6,3,178.7
Town02,2,8,59,16,19.99,0,115.45
Town02,2,1,6,66,100.0,1,162.55
Town02,2,3,6,66,94.7,0,201.05
Town02,2,6,6,66,100.0,1,141.85
Town02,2,8,6,66,100.0,0,153.15
Town02,2,1,83,56,81.2,0,182.05
Town02,2,3,83,56,100.0,0,164.2
Town02,2,6,83,56,100.0,1,160.8
Town02,2,8,83,56,79.86,1,182.05
Town02,2,1,69,71,100.0,0,271.95
Town02,2,3,69,71,100.0,0,223.7
Town02,2,6,69,71,100.0,0,274.95
Town02,2,8,69,71,92.43,1,235.5
Town02,2,1,82,28,25.17,0,247.95
Town02,2,3,82,28,24.43,0,64.15
Town02,2,6,82,28,100.0,0,117.65
Town02,2,8,82,28,100.0,0,112.8
Town02,2,1,8,17,100.0,0,95.05
Town02,2,3,8,17,100.0,0,92.8
Town02,2,6,8,17,100.0,0,95.2
Town02,2,8,8,17,100.0,0,92.65
Town02,2,1,19,12,91.91,0,351.05
Town02,2,3,19,12,61.35,1,351.05
Town02,2,6,19,12,82.23,1,242.7
Town02,2,8,19,12,81.77,2,351.05
Town02,2,1,39,18,100.0,0,214.95
Town02,2,3,39,18,100.0,0,211.25
Town02,2,6,39,18,100.0,0,166.05
Town02,2,8,39,18,100.0,1,200.95
Town02,2,1,51,8,100.0,0,106.75
Town02,2,3,51,8,100.0,0,97.2
Town02,2,6,51,8,100.0,0,103.75
Town02,2,8,51,8,100.0,0,112.2
Town02,2,1,24,36,24.59,0,56.55
Town02,2,3,24,36,24.39,0,55.3
Town02,2,6,24,36,100.0,2,187.15
Town02,2,8,24,36,100.0,0,226.55
Town02,2,1,64,73,100.0,0,135.7
Town02,2,3,64,73,100.0,0,131.2
Town02,2,6,64,73,100.0,0,135.7
Town02,2,8,64,73,96.27,1,157.45
